XGB_Risk_Score,XGB_Prediction,Actual_Fraud,Risk_Category
0.010370246,0,0,Low
0.99985635,1,1,High
0.00012717818,0,0,Low
6.563579e-05,0,0,Low
0.0001054532,0,0,Low
8.639124e-05,0,0,Low
5.6624307e-05,0,0,Low
6.8086105e-05,0,0,Low
0.99995255,1,1,High
5.2828556e-05,0,0,Low
6.276596e-05,0,0,Low
9.6586125e-05,0,0,Low
6.568795e-05,0,0,Low
0.0001541723,0,0,Low
0.0027703517,0,0,Low
0.0003114767,0,0,Low
8.6164415e-05,0,0,Low
7.129945e-05,0,0,Low
0.0001078368,0,0,Low
0.00041277843,0,0,Low
0.00014613809,0,0,Low
0.00027782426,0,0,Low
7.7878976e-05,0,0,Low
5.253216e-05,0,0,Low
5.4408258e-05,0,0,Low
0.00015788425,0,0,Low
6.2547275e-05,0,0,Low
0.00010160241,0,0,Low
9.966604e-05,0,0,Low
0.00029277685,0,0,Low
0.0009784227,0,0,Low
6.384357e-05,0,0,Low
0.00017012317,0,0,Low
0.000100846904,0,0,Low
0.00041991522,0,0,Low
0.00021991857,0,0,Low
8.5490676e-05,0,0,Low
0.00018946163,0,0,Low
0.00016600444,0,0,Low
0.0005474394,0,0,Low
0.00018721797,0,0,Low
0.00014516659,0,0,Low
6.749035e-05,0,0,Low
0.00011011896,0,0,Low
0.00018632239,0,0,Low
0.0002057069,0,0,Low
0.00012902643,0,0,Low
9.333247e-05,0,0,Low
0.00023310429,0,0,Low
9.32428e-05,0,0,Low
0.99995255,1,1,High
0.0014817317,0,0,Low
0.00014425463,0,0,Low
0.00014358152,0,0,Low
0.00038896798,0,0,Low
0.00020516646,0,0,Low
6.700791e-05,0,0,Low
5.3765805e-05,0,0,Low
7.215601e-05,0,0,Low
6.655043e-05,0,0,Low
0.00011343668,0,0,Low
0.00012298767,0,0,Low
6.8517285e-05,0,0,Low
0.0007320707,0,0,Low
0.0001563582,0,0,Low
0.99988127,1,1,High
0.00020428123,0,0,Low
0.0001799264,0,0,Low
0.9998629,1,1,High
0.27024767,0,0,Low
0.00010929524,0,0,Low
5.628439e-05,0,0,Low
0.00013432148,0,0,Low
7.920108e-05,0,0,Low
0.00014737879,0,0,Low
0.00011034717,0,0,Low
0.00023095925,0,0,Low
0.0001604676,0,0,Low
5.294672e-05,0,0,Low
0.00010769889,0,0,Low
8.670908e-05,0,0,Low
0.0001287224,0,0,Low
8.340731e-05,0,0,Low
0.99995255,1,1,High
5.75136e-05,0,0,Low
7.14372e-05,0,0,Low
0.00029175423,0,0,Low
0.0031619275,0,0,Low
0.0031914513,0,0,Low
0.00021986866,0,0,Low
7.506159e-05,0,0,Low
0.00079124345,0,0,Low
0.0002702822,0,0,Low
0.00010846703,0,0,Low
0.00017776649,0,0,Low
0.00016960455,0,0,Low
0.99995255,1,1,High
6.586333e-05,0,0,Low
0.00013731024,0,0,Low
0.0001241896,0,0,Low
0.0472028,0,0,Low
7.5667216e-05,0,0,Low
8.6562024e-05,0,0,Low
9.029176e-05,0,0,Low
7.744551e-05,0,0,Low
0.00014929347,0,0,Low
0.00017532428,0,0,Low
9.878891e-05,0,0,Low
5.2314146e-05,0,0,Low
0.00012999549,0,0,Low
9.341019e-05,0,0,Low
0.00019259664,0,0,Low
0.00017439644,0,0,Low
6.1350445e-05,0,0,Low
0.999027,1,1,High
9.521333e-05,0,0,Low
0.0004264659,0,0,Low
0.00015907563,0,0,Low
5.4133037e-05,0,0,Low
9.24899e-05,0,0,Low
0.9988656,1,1,High
0.0001225399,0,0,Low
6.568488e-05,0,0,Low
6.347169e-05,0,0,Low
0.0001426998,0,0,Low
0.00020463389,0,0,Low
0.00022934505,0,0,Low
0.00015164993,0,0,Low
0.99995255,1,1,High
0.0007241367,0,0,Low
7.126431e-05,0,0,Low
0.00028487787,0,0,Low
0.00011000688,0,0,Low
5.019975e-05,0,0,Low
0.00015572882,0,0,Low
0.00013847706,0,0,Low
7.3657124e-05,0,0,Low
0.9999074,1,1,High
6.632962e-05,0,0,Low
0.99995255,1,1,High
8.356909e-05,0,0,Low
6.0730694e-05,0,0,Low
0.0002407395,0,0,Low
5.9070146e-05,0,0,Low
8.509231e-05,0,0,Low
0.00017850773,0,0,Low
9.543512e-05,0,0,Low
0.00017514935,0,0,Low
0.00031337168,0,0,Low
0.00015125034,0,0,Low
0.0001294163,0,0,Low
7.192972e-05,0,0,Low
8.017603e-05,0,0,Low
6.049273e-05,0,0,Low
8.919287e-05,0,0,Low
0.00015385274,0,0,Low
0.00011561147,0,0,Low
0.00013747493,0,0,Low
0.0004995755,0,0,Low
0.00025323484,0,0,Low
8.298414e-05,0,0,Low
7.752702e-05,0,0,Low
5.3582356e-05,0,0,Low
0.000116679104,0,0,Low
0.0011705022,0,0,Low
7.147318e-05,0,0,Low
5.885788e-05,0,0,Low
0.000488483,0,0,Low
0.00022627489,0,0,Low
9.6742086e-05,0,0,Low
0.0001058345,0,0,Low
9.8616765e-05,0,0,Low
7.941155e-05,0,0,Low
5.010453e-05,0,0,Low
7.147434e-05,0,0,Low
7.374379e-05,0,0,Low
6.6813234e-05,0,0,Low
0.00026145615,0,0,Low
5.3886535e-05,0,0,Low
6.592459e-05,0,0,Low
5.7626425e-05,0,0,Low
8.058857e-05,0,0,Low
0.03874979,0,0,Low
0.00091727154,0,0,Low
0.0001778255,0,0,Low
0.00015839346,0,0,Low
9.551223e-05,0,0,Low
0.008843292,0,0,Low
0.0004101686,0,0,Low
6.708175e-05,0,0,Low
7.0770344e-05,0,0,Low
8.584219e-05,0,0,Low
0.00012929899,0,0,Low
7.167439e-05,0,0,Low
0.00012715854,0,0,Low
7.502952e-05,0,0,Low
0.9998634,1,1,High
0.99995255,1,1,High
0.0002991029,0,0,Low
9.513091e-05,0,0,Low
0.00013150657,0,0,Low
0.00041223635,0,0,Low
0.00011044623,0,0,Low
0.00010811697,0,0,Low
6.8677815e-05,0,0,Low
0.00035955853,0,0,Low
0.00014245616,0,0,Low
0.00019720796,0,0,Low
0.0001271093,0,0,Low
0.000158007,0,0,Low
0.00010956509,0,0,Low
9.850821e-05,0,0,Low
0.00018975415,0,0,Low
8.287808e-05,0,0,Low
6.1463754e-05,0,0,Low
7.525316e-05,0,0,Low
6.453673e-05,0,0,Low
8.981044e-05,0,0,Low
0.00028738732,0,0,Low
6.0810497e-05,0,0,Low
0.00014067341,0,0,Low
0.000115595045,0,0,Low
0.00014436073,0,0,Low
5.4937136e-05,0,0,Low
6.377238e-05,0,0,Low
9.74792e-05,0,0,Low
6.3509775e-05,0,0,Low
5.2180912e-05,0,0,Low
7.8493715e-05,0,0,Low
0.00010765196,0,0,Low
0.0004790956,0,0,Low
0.00018145997,0,0,Low
0.00050839875,0,0,Low
7.708419e-05,0,0,Low
0.00019114732,0,0,Low
0.99995255,1,1,High
7.232341e-05,0,0,Low
9.920834e-05,0,0,Low
6.357237e-05,0,0,Low
7.662964e-05,0,0,Low
0.00016079369,0,0,Low
8.9296016e-05,0,0,Low
0.99995255,1,1,High
5.3462667e-05,0,0,Low
8.897303e-05,0,0,Low
0.00090095814,0,0,Low
0.00011782929,0,0,Low
7.053238e-05,0,0,Low
0.0002637106,0,0,Low
5.7879046e-05,0,0,Low
0.00030999017,0,0,Low
0.00021114138,0,0,Low
9.853141e-05,0,0,Low
7.249168e-05,0,0,Low
6.776017e-05,0,0,Low
9.085064e-05,0,0,Low
4.5611676e-05,0,0,Low
0.010541438,0,0,Low
6.278188e-05,0,0,Low
0.99991155,1,1,High
0.00028473287,0,0,Low
6.040799e-05,0,0,Low
9.7184056e-05,0,0,Low
8.16959e-05,0,0,Low
9.6881944e-05,0,0,Low
9.243338e-05,0,0,Low
8.844736e-05,0,0,Low
0.00013910807,0,0,Low
0.00010228805,0,0,Low
0.0012622398,0,0,Low
0.00060300436,0,0,Low
6.354194e-05,0,0,Low
7.611068e-05,0,0,Low
0.00010026525,0,0,Low
0.00016602295,0,0,Low
9.642508e-05,0,0,Low
0.00015964576,0,0,Low
0.00012378702,0,0,Low
9.210397e-05,0,0,Low
0.00015509073,0,0,Low
0.00038605422,0,0,Low
0.00011801065,0,0,Low
0.00011309334,0,0,Low
5.38648e-05,0,0,Low
8.1615464e-05,0,0,Low
0.00020592236,0,0,Low
0.00015261678,0,0,Low
0.00022927161,0,0,Low
0.00013857837,0,0,Low
9.650916e-05,0,0,Low
0.00011115126,0,0,Low
5.1873158e-05,0,0,Low
0.000100127094,0,0,Low
0.0003478291,0,0,Low
0.99985373,1,1,High
0.00014394795,0,0,Low
0.0002918986,0,0,Low
0.00014127308,0,0,Low
7.633608e-05,0,0,Low
4.469821e-05,0,0,Low
8.3439205e-05,0,0,Low
7.767769e-05,0,0,Low
0.99995255,1,1,High
0.99995255,1,1,High
0.000115592506,0,0,Low
0.00010933975,0,0,Low
9.504777e-05,0,0,Low
9.103405e-05,0,0,Low
6.798787e-05,0,0,Low
8.471453e-05,0,0,Low
6.779533e-05,0,0,Low
7.357022e-05,0,0,Low
0.00022854656,0,0,Low
0.00016812772,0,0,Low
0.00019511484,0,0,Low
0.00012255264,0,0,Low
7.912499e-05,0,0,Low
6.9001646e-05,0,0,Low
0.0003218275,0,0,Low
7.417725e-05,0,0,Low
0.000106813895,0,0,Low
8.620946e-05,0,0,Low
0.00033446634,0,0,Low
0.0002035432,0,0,Low
4.8504407e-05,0,0,Low
9.158556e-05,0,0,Low
7.112018e-05,0,0,Low
8.5252635e-05,0,0,Low
8.9325484e-05,0,0,Low
7.074052e-05,0,0,Low
7.403973e-05,0,0,Low
8.236502e-05,0,0,Low
0.99995255,1,1,High
0.00015804588,0,0,Low
0.000108440036,0,0,Low
7.992191e-05,0,0,Low
9.414975e-05,0,0,Low
0.0022984804,0,0,Low
0.00016511582,0,0,Low
0.9997925,1,1,High
0.0016048782,0,0,Low
8.28107e-05,0,0,Low
6.906228e-05,0,0,Low
8.3079074e-05,0,0,Low
0.0004271167,0,0,Low
0.00020042526,0,0,Low
0.0002295463,0,0,Low
8.902344e-05,0,0,Low
0.0012566989,0,0,Low
0.005111634,0,0,Low
0.00011755948,0,0,Low
8.246538e-05,0,0,Low
0.000105735126,0,0,Low
6.2179926e-05,0,0,Low
0.00031407454,0,0,Low
9.300596e-05,0,0,Low
6.1016828e-05,0,0,Low
5.6703746e-05,0,0,Low
0.1378738,0,0,Low
6.9962916e-05,0,0,Low
0.00010786343,0,0,Low
9.6655414e-05,0,0,Low
4.3092303e-05,0,0,Low
0.00014765053,0,0,Low
5.2070012e-05,0,0,Low
0.00010815707,0,0,Low
6.461734e-05,0,0,Low
7.097431e-05,0,0,Low
6.261608e-05,0,0,Low
0.00010163556,0,0,Low
0.00011073834,0,0,Low
0.00018151257,0,0,Low
0.0003919065,0,0,Low
5.501672e-05,0,0,Low
0.00010455514,0,0,Low
0.99995255,1,1,High
0.9998324,1,1,High
8.649387e-05,0,0,Low
0.00016642697,0,0,Low
6.128431e-05,0,0,Low
0.00037012892,0,0,Low
0.04019412,0,0,Low
9.958424e-05,0,0,Low
0.00019832239,0,0,Low
0.0005488375,0,0,Low
9.147315e-05,0,0,Low
0.00017606877,0,0,Low
0.00010084633,0,0,Low
0.000119430144,0,0,Low
0.00017597765,0,0,Low
0.010481804,0,0,Low
8.272333e-05,0,0,Low
0.0008459198,0,0,Low
4.9110313e-05,0,0,Low
5.4384967e-05,0,0,Low
0.00019242759,0,0,Low
0.00040815538,0,0,Low
0.00016921041,0,0,Low
5.3886535e-05,0,0,Low
0.003141402,0,0,Low
0.99995255,1,1,High
0.00017515737,0,0,Low
0.00013104205,0,0,Low
6.9400754e-05,0,0,Low
9.844389e-05,0,0,Low
4.4689255e-05,0,0,Low
0.99984264,1,1,High
0.00010958808,0,0,Low
0.000104608494,0,0,Low
0.0020600567,0,0,Low
0.0038782654,0,0,Low
6.001044e-05,0,0,Low
0.00015845752,0,0,Low
0.00015548905,0,0,Low
0.000109397326,0,0,Low
0.00012111983,0,0,Low
0.00023044673,0,0,Low
0.00018567471,0,0,Low
0.00011744845,0,0,Low
0.0003396277,0,0,Low
4.2469015e-05,0,0,Low
6.0519043e-05,0,0,Low
0.00014224347,0,0,Low
0.0012596144,0,0,Low
7.342213e-05,0,0,Low
0.9998895,1,1,High
0.00017449325,0,0,Low
0.00028337984,0,0,Low
0.00025080916,0,0,Low
6.5287146e-05,0,0,Low
0.010420668,0,0,Low
0.000117720905,0,0,Low
8.1532846e-05,0,0,Low
0.000104185405,0,0,Low
0.00014679015,0,0,Low
0.00018966642,0,0,Low
9.538853e-05,0,0,Low
5.2370797e-05,0,0,Low
0.00019768483,0,0,Low
7.057981e-05,0,0,Low
0.0017372898,0,0,Low
0.00016821543,0,0,Low
0.00017443519,0,0,Low
0.00015629992,0,0,Low
0.00013997468,0,0,Low
0.00010612919,0,0,Low
9.7828306e-05,0,0,Low
5.825548e-05,0,0,Low
7.004482e-05,0,0,Low
0.99995255,1,1,High
0.00024683317,0,0,Low
0.040280327,0,0,Low
6.757543e-05,0,0,Low
0.00043500957,0,0,Low
0.0001241253,0,0,Low
0.00033700772,0,0,Low
0.00012847813,0,0,Low
5.1024388e-05,0,0,Low
0.00012140174,0,0,Low
0.051716525,0,0,Low
9.4956995e-05,0,0,Low
6.798301e-05,0,0,Low
0.00012972728,0,0,Low
0.99995255,1,1,High
0.00013922219,0,0,Low
0.01848629,0,0,Low
0.000105354695,0,0,Low
0.000111847134,0,0,Low
0.00046189726,0,0,Low
8.079711e-05,0,0,Low
0.9998759,1,1,High
0.00029980094,0,0,Low
0.00011344708,0,0,Low
5.773159e-05,0,0,Low
0.0025109127,0,0,Low
7.402018e-05,0,0,Low
9.142292e-05,0,0,Low
7.162745e-05,0,0,Low
0.006323263,0,0,Low
0.00017193313,0,0,Low
0.00010351883,0,0,Low
8.1474565e-05,0,0,Low
0.00014902807,0,0,Low
0.0036552818,0,0,Low
9.153597e-05,0,0,Low
0.0005847731,0,0,Low
0.0004640126,0,0,Low
8.9757705e-05,0,0,Low
0.00029298713,0,0,Low
6.7928515e-05,0,0,Low
0.00015650246,0,0,Low
0.00030406084,0,0,Low
0.00038531705,0,0,Low
5.626341e-05,0,0,Low
9.332579e-05,0,0,Low
0.00023585006,0,0,Low
0.00014390361,0,0,Low
9.222296e-05,0,0,Low
0.0001312997,0,0,Low
0.00012408696,0,0,Low
0.00013260561,0,0,Low
0.00025832443,0,0,Low
9.606137e-05,0,0,Low
0.00012866584,0,0,Low
8.17517e-05,0,0,Low
0.00020740081,0,0,Low
0.00034281955,0,0,Low
0.9999229,1,1,High
0.00011402568,0,0,Low
8.577926e-05,0,0,Low
9.353427e-05,0,0,Low
8.953885e-05,0,0,Low
0.000103198516,0,0,Low
0.00010714656,0,0,Low
0.00030704384,0,0,Low
6.1015482e-05,0,0,Low
9.595425e-05,0,0,Low
0.00026831473,0,0,Low
0.00044243012,0,0,Low
6.561764e-05,0,0,Low
0.003645339,0,0,Low
0.0019812814,0,0,Low
0.99991655,1,1,High
0.00013138248,0,0,Low
0.0003987755,0,0,Low
0.00014180077,0,0,Low
6.0598566e-05,0,0,Low
7.656171e-05,0,0,Low
6.391837e-05,0,0,Low
0.065614484,0,0,Low
0.022123892,0,0,Low
6.6887755e-05,0,0,Low
0.0001682411,0,0,Low
0.0001437159,0,0,Low
8.2191546e-05,0,0,Low
0.00013800028,0,0,Low
0.00017859983,0,0,Low
0.00016576558,0,0,Low
8.6029686e-05,0,0,Low
0.00014924137,0,0,Low
0.00011180714,0,0,Low
0.0040818676,0,0,Low
5.9005462e-05,0,0,Low
0.00021705152,0,0,Low
0.00015076049,0,0,Low
5.922396e-05,0,0,Low
0.00016123464,0,0,Low
5.3088996e-05,0,0,Low
7.957248e-05,0,0,Low
0.00021714778,0,0,Low
8.844382e-05,0,0,Low
0.0004872692,0,0,Low
8.1474565e-05,0,0,Low
0.99995255,1,1,High
0.00016089108,0,0,Low
7.4476215e-05,0,0,Low
8.758506e-05,0,0,Low
4.253293e-05,0,0,Low
0.0012487188,0,0,Low
5.166236e-05,0,0,Low
5.669412e-05,0,0,Low
0.00019736636,0,0,Low
8.407305e-05,0,0,Low
8.353347e-05,0,0,Low
5.473617e-05,0,0,Low
0.99995255,1,1,High
0.00018737298,0,0,Low
0.00043240513,0,0,Low
0.00017113073,0,0,Low
6.707804e-05,0,0,Low
0.00013441066,0,0,Low
0.00029067087,0,0,Low
5.3435095e-05,0,0,Low
0.99988425,1,1,High
0.00024234326,0,0,Low
0.00045646034,0,0,Low
0.99919266,1,1,High
0.00010520271,0,0,Low
0.0038136228,0,0,Low
0.0002747246,0,0,Low
0.10124179,0,0,Low
0.0001465728,0,0,Low
0.00012788583,0,0,Low
0.00010536936,0,0,Low
0.00013150997,0,0,Low
7.401862e-05,0,0,Low
8.209841e-05,0,0,Low
6.741496e-05,0,0,Low
0.00031980823,0,0,Low
0.99995255,1,1,High
5.3582356e-05,0,0,Low
0.00016655191,0,0,Low
7.5027376e-05,0,0,Low
8.3748986e-05,0,0,Low
0.00013247607,0,0,Low
0.00015856499,0,0,Low
0.99981743,1,1,High
0.0001273187,0,0,Low
0.00014505132,0,0,Low
8.5116735e-05,0,0,Low
8.5796775e-05,0,0,Low
0.00032749312,0,0,Low
0.00011224662,0,0,Low
7.581838e-05,0,0,Low
0.00031750486,0,0,Low
0.99983716,1,1,High
0.00014902836,0,0,Low
9.0678404e-05,0,0,Low
0.0001033019,0,0,Low
0.00012542862,0,0,Low
0.000100134064,0,0,Low
7.839033e-05,0,0,Low
0.0004549051,0,0,Low
6.0089693e-05,0,0,Low
7.2025534e-05,0,0,Low
0.9987218,1,1,High
6.899592e-05,0,0,Low
0.0008153761,0,0,Low
7.436799e-05,0,0,Low
0.99995255,1,1,High
0.00015843441,0,0,Low
0.00014624375,0,0,Low
0.011953854,0,0,Low
0.00011644647,0,0,Low
0.0001925882,0,0,Low
6.763815e-05,0,0,Low
4.8859834e-05,0,0,Low
0.99984837,1,1,High
0.00013476243,0,0,Low
0.00029702648,0,0,Low
8.7872846e-05,0,0,Low
0.9998895,1,1,High
0.00016655587,0,0,Low
7.646657e-05,0,0,Low
7.659881e-05,0,0,Low
0.00027009932,0,0,Low
6.3576124e-05,0,0,Low
0.00031683056,0,0,Low
0.0001105477,0,0,Low
0.00015830362,0,0,Low
6.46904e-05,0,0,Low
7.2266885e-05,0,0,Low
0.00020779352,0,0,Low
0.00043050005,0,0,Low
4.831329e-05,0,0,Low
9.6480995e-05,0,0,Low
0.99995255,1,1,High
0.00019016584,0,0,Low
8.5091735e-05,0,0,Low
7.407186e-05,0,0,Low
9.931615e-05,0,0,Low
0.00043200937,0,0,Low
7.324562e-05,0,0,Low
0.000149453,0,0,Low
0.00026025865,0,0,Low
9.604196e-05,0,0,Low
4.8023856e-05,0,0,Low
6.128191e-05,0,0,Low
0.00038940558,0,0,Low
8.418761e-05,0,0,Low
7.833384e-05,0,0,Low
6.8856054e-05,0,0,Low
0.00019332652,0,0,Low
9.0673384e-05,0,0,Low
5.0717696e-05,0,0,Low
0.99995255,1,1,High
5.5924e-05,0,0,Low
7.858786e-05,0,0,Low
0.00023515867,0,0,Low
0.00019653632,0,0,Low
7.1386945e-05,0,0,Low
0.00011319195,0,0,Low
5.323292e-05,0,0,Low
9.821613e-05,0,0,Low
7.401495e-05,0,0,Low
0.00011191989,0,0,Low
7.020484e-05,0,0,Low
0.0004278557,0,0,Low
8.121826e-05,0,0,Low
0.00019279616,0,0,Low
0.000102706086,0,0,Low
8.5595166e-05,0,0,Low
0.00016723634,0,0,Low
8.523288e-05,0,0,Low
0.00083658396,0,0,Low
5.0134782e-05,0,0,Low
0.9998653,1,1,High
5.3972777e-05,0,0,Low
0.00315502,0,0,Low
0.00017754543,0,0,Low
0.00042352508,0,0,Low
6.763945e-05,0,0,Low
8.792683e-05,0,0,Low
0.00024833353,0,0,Low
0.0013678983,0,0,Low
8.5095955e-05,0,0,Low
6.4879634e-05,0,0,Low
0.9998816,1,1,High
7.7945995e-05,0,0,Low
7.874697e-05,0,0,Low
0.000171691,0,0,Low
8.740309e-05,0,0,Low
9.21181e-05,0,0,Low
6.742982e-05,0,0,Low
0.0003358646,0,0,Low
8.399908e-05,0,0,Low
9.657037e-05,0,0,Low
0.0004743503,0,0,Low
0.00014069608,0,0,Low
7.662204e-05,0,0,Low
0.016829096,0,0,Low
6.944915e-05,0,0,Low
0.00011206439,0,0,Low
0.000107032094,0,0,Low
0.00031523427,0,0,Low
6.4713604e-05,0,0,Low
0.00079414825,0,0,Low
6.2923995e-05,0,0,Low
0.010526419,0,0,Low
7.893011e-05,0,0,Low
6.54928e-05,0,0,Low
0.003482163,0,0,Low
0.00018730992,0,0,Low
5.375509e-05,0,0,Low
9.7251635e-05,0,0,Low
9.073964e-05,0,0,Low
0.9998816,1,1,High
8.152756e-05,0,0,Low
0.00015778733,0,0,Low
0.00010860768,0,0,Low
8.159717e-05,0,0,Low
0.0007721754,0,0,Low
8.270464e-05,0,0,Low
0.00014245766,0,0,Low
0.00034183785,0,0,Low
0.00011858991,0,0,Low
0.00018573721,0,0,Low
0.000108450695,0,0,Low
0.0011484487,0,0,Low
0.00040987623,0,0,Low
0.0002433609,0,0,Low
7.206064e-05,0,0,Low
0.0012895825,0,0,Low
9.334635e-05,0,0,Low
7.5637705e-05,0,0,Low
0.00010500587,0,0,Low
8.664338e-05,0,0,Low
0.01312402,0,0,Low
0.00010554374,0,0,Low
0.00022013715,0,0,Low
4.9112372e-05,0,0,Low
5.0036488e-05,0,0,Low
0.00023111542,0,0,Low
8.922716e-05,0,0,Low
0.00012588309,0,0,Low
0.00022160943,0,0,Low
0.00012719941,0,0,Low
0.00034100152,0,0,Low
0.00028187197,0,0,Low
0.00023379164,0,0,Low
6.676852e-05,0,0,Low
0.00084313063,0,0,Low
0.00012754336,0,0,Low
7.094156e-05,0,0,Low
8.209841e-05,0,0,Low
7.650508e-05,0,0,Low
0.0001296333,0,0,Low
0.0001934069,0,0,Low
7.202801e-05,0,0,Low
0.00012954247,0,0,Low
9.373937e-05,0,0,Low
7.490642e-05,0,0,Low
0.00018748574,0,0,Low
0.00028782248,0,0,Low
0.00020509801,0,0,Low
0.99991035,1,1,High
0.00012872413,0,0,Low
4.9741095e-05,0,0,Low
0.0003600631,0,0,Low
0.00039536238,0,0,Low
0.00016251342,0,0,Low
0.0001344304,0,0,Low
0.00010971062,0,0,Low
0.0004399318,0,0,Low
0.00012234865,0,0,Low
5.5475437e-05,0,0,Low
0.00021350062,0,0,Low
5.266463e-05,0,0,Low
0.00035786218,0,0,Low
0.00013978688,0,0,Low
9.952093e-05,0,0,Low
5.1298288e-05,0,0,Low
8.097536e-05,0,0,Low
0.0001391581,0,0,Low
0.99995255,1,1,High
5.934738e-05,0,0,Low
0.00035116615,0,0,Low
0.00015000167,0,0,Low
9.619336e-05,0,0,Low
0.00014387535,0,0,Low
6.8816466e-05,0,0,Low
0.0004547867,0,0,Low
0.00094429957,0,0,Low
8.7795284e-05,0,0,Low
0.00012818114,0,0,Low
0.00012171911,0,0,Low
0.000104865976,0,0,Low
0.0002896589,0,0,Low
0.00031172863,0,0,Low
0.00015470141,0,0,Low
0.99995255,1,1,High
0.9999008,1,1,High
0.0005860896,0,0,Low
9.1958194e-05,0,0,Low
0.000111630405,0,0,Low
0.00014972786,0,0,Low
0.0018099784,0,0,Low
0.005022165,0,0,Low
0.00012596235,0,0,Low
0.00010270804,0,0,Low
0.000148723,0,0,Low
0.00041923765,0,0,Low
7.9532125e-05,0,0,Low
0.00031190165,0,0,Low
0.000373584,0,0,Low
5.7120284e-05,0,0,Low
0.0002498933,0,0,Low
0.99995255,1,1,High
7.3625175e-05,0,0,Low
0.9999145,1,1,High
8.650575e-05,0,0,Low
0.00012030923,0,0,Low
0.02751037,0,0,Low
0.00010358894,0,0,Low
0.99995255,1,1,High
6.098163e-05,0,0,Low
7.575103e-05,0,0,Low
7.898063e-05,0,0,Low
0.0001721569,0,0,Low
0.00039524856,0,0,Low
0.000110601584,0,0,Low
5.908953e-05,0,0,Low
0.00012460488,0,0,Low
0.0012244548,0,0,Low
0.9999255,1,1,High
0.00013007075,0,0,Low
0.00015196824,0,0,Low
7.696101e-05,0,0,Low
0.0005314742,0,0,Low
5.894315e-05,0,0,Low
0.00012307272,0,0,Low
7.215657e-05,0,0,Low
5.719032e-05,0,0,Low
0.00019828608,0,0,Low
8.1615464e-05,0,0,Low
7.9493984e-05,0,0,Low
0.0046173544,0,0,Low
9.821613e-05,0,0,Low
5.1927153e-05,0,0,Low
5.973e-05,0,0,Low
5.998646e-05,0,0,Low
6.311757e-05,0,0,Low
0.00012219812,0,0,Low
0.000905199,0,0,Low
0.00017722051,0,0,Low
9.991459e-05,0,0,Low
0.00016041804,0,0,Low
0.00045142035,0,0,Low
6.775849e-05,0,0,Low
0.0018126441,0,0,Low
8.721809e-05,0,0,Low
0.00020965247,0,0,Low
8.722541e-05,0,0,Low
0.99989414,1,1,High
0.006269267,0,0,Low
0.99901307,1,1,High
0.01055902,0,0,Low
0.99995255,1,1,High
5.164694e-05,0,0,Low
0.0001290471,0,0,Low
9.006997e-05,0,0,Low
0.00042881077,0,0,Low
6.5367756e-05,0,0,Low
0.00017861926,0,0,Low
6.919214e-05,0,0,Low
7.776403e-05,0,0,Low
0.00022546086,0,0,Low
0.0003988274,0,0,Low
6.380833e-05,0,0,Low
0.00010639295,0,0,Low
0.0006832051,0,0,Low
0.000104861174,0,0,Low
7.329264e-05,0,0,Low
4.8883696e-05,0,0,Low
0.007636545,0,0,Low
5.977393e-05,0,0,Low
0.00010159302,0,0,Low
8.858284e-05,0,0,Low
8.558521e-05,0,0,Low
0.0002295809,0,0,Low
9.447415e-05,0,0,Low
0.00013614002,0,0,Low
0.00028977162,0,0,Low
0.99995255,1,1,High
0.99995255,1,1,High
6.0225713e-05,0,0,Low
6.2059546e-05,0,0,Low
0.000114913324,0,0,Low
0.00017090765,0,0,Low
0.009312516,0,0,Low
0.0011550131,0,0,Low
0.0001951768,0,0,Low
9.430781e-05,0,0,Low
0.00015168232,0,0,Low
5.5468034e-05,0,0,Low
0.00025955934,0,0,Low
5.0717696e-05,0,0,Low
0.99995255,1,1,High
6.95107e-05,0,0,Low
0.99995255,1,1,High
6.4747124e-05,0,0,Low
8.174499e-05,0,0,Low
0.0001510032,0,0,Low
0.0002773175,0,0,Low
9.208781e-05,0,0,Low
0.021868983,0,0,Low
9.21471e-05,0,0,Low
0.00036441596,0,0,Low
7.2879906e-05,0,0,Low
0.010808548,0,0,Low
7.0725546e-05,0,0,Low
0.00021772308,0,0,Low
7.217839e-05,0,0,Low
8.425749e-05,0,0,Low
4.5440145e-05,0,0,Low
0.00016296202,0,0,Low
9.270181e-05,0,0,Low
5.8804584e-05,0,0,Low
0.00017592027,0,0,Low
0.0037501636,0,0,Low
0.9999062,1,1,High
0.00059697253,0,0,Low
0.00011213312,0,0,Low
0.00035525585,0,0,Low
5.161971e-05,0,0,Low
8.528679e-05,0,0,Low
0.00010909667,0,0,Low
0.99995255,1,1,High
7.266623e-05,0,0,Low
0.0024247633,0,0,Low
4.5113335e-05,0,0,Low
8.750266e-05,0,0,Low
7.3979034e-05,0,0,Low
0.00023608493,0,0,Low
9.02229e-05,0,0,Low
0.00010573907,0,0,Low
7.181923e-05,0,0,Low
0.0001381127,0,0,Low
5.299168e-05,0,0,Low
0.0036905028,0,0,Low
0.000102171165,0,0,Low
0.0010069294,0,0,Low
7.131414e-05,0,0,Low
0.00025786256,0,0,Low
4.7607864e-05,0,0,Low
0.00039545624,0,0,Low
0.000115031944,0,0,Low
0.0001560688,0,0,Low
6.254918e-05,0,0,Low
6.0730694e-05,0,0,Low
6.49219e-05,0,0,Low
